CGPA,Internship_Experience,Placement
7.45827063079031,1,1
8.7800957867342,2,0
7.8823540947982895,1,0
7.339602242565991,2,1
7.742891326677605,2,1
8.3303451634205,3,0
7.54902035775682,1,0
7.342223683546855,1,0
8.19494976919353,0,0
8.195973256886978,3,0
7.594445459703096,3,0
7.6231693555053415,1,1
8.18563994988611,2,1
6.8415325268021405,1,0
6.874028980498756,2,0
7.4252446229980515,0,1
7.829242278630522,2,1
8.248726052478403,0,0
9.180284973559642,2,1
8.686127698561616,2,1
7.872049176029258,2,0
7.984787033677849,0,1
7.197976508289753,1,1
7.985189491206088,1,1
7.769073088863889,1,1
8.258174848270471,0,0
7.338215245158142,3,0
8.415477211392938,1,0
9.226191130402063,1,0
7.912991881234514,1,1
8.321369377679153,1,0
8.55211519336889,2,1
7.679023622491331,1,0
8.179273985448333,3,1
8.010073920625436,1,0
8.078140878839065,3,0
7.381592172915627,2,1
8.019608139407154,1,1
8.39839863299636,3,0
9.160914886236034,0,0
8.767416660868166,2,1
9.722545966009246,1,1
7.38612194968956,2,0
8.697856509376543,2,0
8.146673604590681,2,1
9.751842346574138,2,0
7.353361371715879,1,1
7.328222526255379,0,1
7.520485883644782,1,1
6.300883420552155,0,1
7.579395982655392,2,0
7.392693870757041,1,1
8.120315029180967,3,0
8.273404780621728,2,1
9.50093667137271,2,1
8.76033907054884,0,1
7.538477075470078,2,1
7.281268262921314,3,1
8.393535337205204,1,1
6.943813434383486,2,0
9.465167012683484,2,1
8.94355209657703,0,1
7.624659478316236,1,0
6.629492376727298,1,1
9.08309789933233,0,1
7.9083681237979055,1,0
8.990253049578769,0,1
6.724457872964506,0,0
7.5204999816369815,0,1
8.004194959774546,3,0
8.037584475011794,1,0
7.639947622816605,3,0
8.498279945877998,1,0
7.145903656493925,1,1
7.886096411982965,1,1
8.09623650536952,1,0
8.411551067246998,0,0
8.569291902471111,2,1
7.100286326529704,1,1
6.772708663411502,2,1
9.022141457518806,2,1
8.265851209583673,0,0
7.401210770754757,0,0
9.240921580418018,2,1
8.092539707434288,1,1
8.94343774725106,0,1
8.054014785128087,3,1
9.64859833990559,0,1
9.404272673954564,2,0
7.800828681216741,3,0
8.777256760763484,1,1
8.516300759668118,0,0
9.09490524602588,0,0
7.228061231535916,1,0
8.548841167998752,0,1
8.84673958947967,2,1
6.593008410861509,0,1
7.05339318986738,1,1
6.368614257791919,3,0
7.784474532444354,2,1
8.57403380463677,2,1
9.201885641676823,1,0
8.05927582433582,2,0
9.302892436457034,1,1
6.8959188334280865,1,0
6.6372940485158765,0,0
7.955561840882705,2,0
8.307252359151446,1,0
7.9738442015247255,0,1
6.3460463199680985,1,0
7.928703968389769,1,1
6.956424399596117,2,0
8.53573803906403,2,1
8.293278596877478,2,1
7.2480961709381155,0,1
7.588906466130645,1,0
7.152629182488838,1,0
7.949856722181463,0,0
8.764113856400991,1,1
7.2114191629315645,2,0
8.403237212414275,0,0
7.5757939053020475,1,1
7.365701734190124,1,0
7.914375712036354,0,1
7.171806142064501,1,1
7.557080555722254,3,0
7.041697685928921,2,1
9.571780106333112,3,1
8.028210841577383,1,0
7.440219593605931,0,0
8.171183928587377,1,1
7.910137560247336,1,1
7.823224320373422,2,1
8.49133336003474,0,0
8.606006168037844,1,1
7.575599081911578,0,1
7.539345407484256,1,0
7.779958642278685,2,0
6.158463068211532,1,1
6.787847150241158,1,0
9.09349941395562,1,0
9.315974170801027,1,1
7.800771168354897,2,1
8.461245570444612,2,0
8.24900012363483,3,0
10.0,2,1
8.895659929147662,1,1
7.897665926815387,2,1
7.235567647519659,1,1
6.714842943793942,1,0
8.162770908693778,2,1
7.394919403772557,0,1
6.862197032321861,3,0
7.482741692605979,1,0
7.134761597108484,2,0
9.349713308058051,2,0
8.70531180555956,2,1
7.993621886946706,2,0
9.18395531111202,2,1
8.061894646118095,0,0
7.310972638937389,1,0
9.218499261815726,0,0
8.431128034947728,2,0
7.170203076538835,1,0
7.847729057533114,2,1
7.299505397292194,0,1
6.893760215228531,0,0
8.740942038025313,2,1
9.527533312376104,0,1
6.881145940944687,0,0
8.450375389352457,0,1
7.479485944702539,3,0
7.610299692988243,2,0
7.526084860608905,1,0
7.308807384256147,1,0
8.038817302355861,1,0
7.33523990687117,2,0
8.216365460623871,2,0
7.959809512440691,0,1
7.808841562506872,0,1
7.273949070366721,0,0
7.5385829355453335,2,1
8.604312980660605,2,0
8.400733750099505,1,0
7.217955804161159,0,1
8.07946584434338,0,1
8.601109698697432,3,0
6.664475775102902,1,0
8.434688153903949,2,1
7.469900992843323,2,1
8.456478934874527,1,1
7.389392674765986,1,0
6.556094319468385,0,1
6.69796604969347,2,0
8.038467957329106,2,1
8.207778001377186,2,1
7.276546699916473,1,0
8.5108739670219,0,0
6.670783950184832,3,1
7.947136161082147,2,0
7.0311870401900345,1,1
7.478531113758272,3,0
8.037918937053131,2,0
7.3116693077728385,1,1
7.69235556461614,2,1
8.805034247371552,2,1
7.538486504381481,2,0
8.668553689652114,0,0
7.096234516273905,1,1
8.423843342332226,3,0
9.15325489652632,1,1
6.022684399898169,1,0
7.362483795623619,1,0
8.461657701744432,1,0
7.837563691165606,2,0
8.296916698697046,3,0
7.516811850627343,1,1
8.06927182997832,0,0
7.875458211686336,0,1
8.934225649327846,2,0
8.20353667464097,2,1
8.270082129660162,1,0
7.670498427102026,2,1
7.609915020742005,2,1
7.653953449744304,2,0
8.315561713902637,3,1
7.663212415343789,1,0
8.23181988551713,2,1
9.660320638916351,1,1
8.696899762745353,2,1
7.7391811742657275,2,1
8.960971137731155,2,0
7.673539701582759,2,1
6.369500371857717,0,0
7.193530951266077,1,0
6.503366463179315,3,0
7.7187892127669535,3,0
8.01473470335164,0,1
9.341149849820226,0,0
8.26154189901133,0,1
7.8247195769529085,2,1
8.663524464946791,2,0
6.2310917527936915,1,0
8.188491646486852,1,0
8.616692155109574,2,1
6.817131003376127,2,0
8.915003234565543,1,1
8.270797125995532,1,1
7.667769668879359,1,1
8.506225492885028,1,0
9.816554286243516,1,1
8.145493004046797,2,1
8.198576469040269,2,0
7.632511280367805,2,1
7.320124504428167,2,1
8.664268653235396,0,1
7.315132939272906,1,0
8.057252989775513,0,1
7.617874042587907,1,1
8.383183860597114,2,0
8.26692968422956,3,0
8.83003195540632,0,1
7.5919868809162026,1,0
7.784100051765303,2,0
7.216989027374154,1,0
7.6445653919391106,1,1
8.301840394435882,2,0
8.60559089331628,2,0
7.2622677406579,0,1
8.695684736084528,1,1
9.08451028704396,2,1
8.330747922578961,1,1
9.501436650046452,0,0
7.380968640717142,2,1
7.004276237350866,0,1
6.577023800876577,2,0
9.196835449191347,1,1
8.523492525083245,3,0
7.955532263271636,1,1
8.223974901055856,1,1
7.099608762161298,0,1
9.95660158369346,1,1
8.103376945580182,2,1
8.087515835683915,3,0
8.580613299118953,1,0
8.38480738538937,1,1
8.179107219423305,2,0
7.367620435643751,2,0
8.377174685708797,1,0
9.505619597180027,1,1
9.076336036923982,1,1
9.274549301311518,2,1
7.591027458855052,0,0
7.208316143793136,2,0
7.899370463920281,1,1
8.044579929830956,2,1
8.875353214776759,0,0
6.6460282962281445,1,0
9.22364025556849,1,0
7.873593681136809,2,0
7.658495144042064,0,1
7.190316499791866,1,0
6.676114662507384,1,0
8.658536467169531,1,1
8.058654373750723,2,0
6.968031280207157,2,0
6.963936982349107,2,1
7.7313722405678975,1,0
9.335217220231515,2,0
7.792326918909116,1,0
6.797485637505515,0,1
7.803405548731244,0,1
7.781821144201864,1,0
6.0,2,0
7.95656410678575,2,0
7.815252375833057,2,0
8.556965091850735,1,1
9.479164875956275,1,1
8.901252023638206,0,1
7.784889047556136,1,1
7.114779273006664,1,0
10.0,0,0
8.04737474721159,1,0
8.011143433530357,1,0
7.980699930311998,2,0
8.158467808614285,3,0
7.884511670460846,3,0
7.541070394495811,2,0
7.562512847007686,1,0
7.973797383827201,2,1
7.565260183092988,2,0
7.429723373858269,0,1
8.085144182153517,1,1
7.796018226063316,2,1
9.203194390866152,1,0
6.0,1,0
8.873205481537969,1,0
8.996868153998104,0,0
6.34128781407348,1,0
7.725849924735721,1,0
7.702847307203367,0,1
6.873990644225743,0,1
7.3777466499273,2,1
7.111539323627337,1,0
9.401816354738898,1,0
8.748542714517969,1,1
9.017244075995327,3,1
8.577337651234588,1,0
7.096758583026217,1,1
7.580383786976181,2,0
8.391499648982334,2,0
7.022297752886444,0,1
8.570398744137911,2,1
7.807739681473492,1,0
7.700143353960322,1,0
8.568767974562792,0,1
8.355410649188832,0,0
7.711227067344736,2,1
8.927463842691399,1,1
7.135149337920082,1,0
8.492748485555412,2,0
8.474481006374708,2,1
7.752362848548808,0,0
8.260906417793695,2,0
6.9991091388917575,0,1
8.739221615365521,2,1
7.852078290845609,2,0
7.581821583584769,3,1
8.839207380669512,0,1
7.436525047565793,0,1
6.873230962909152,1,0
6.754696661180877,1,0
8.484807961076513,1,0
6.975656518002974,3,0
9.403835345587492,1,1
6.334456473693022,1,0
9.35716509463203,2,0
8.168813973762095,1,0
7.922629510503686,2,1
7.564064730552841,0,0
8.319308891481656,1,1
7.969892238060122,0,1
8.882641505613217,0,1
8.091382118929632,3,1
8.120241409169502,0,1
7.709110230228915,1,0
7.954443501023146,1,1
8.246241415113648,1,0
6.631865285874699,2,0
6.921451662315429,0,1
8.594611275218172,2,0
8.136692350502354,3,1
7.852813330917857,1,1
8.014747146452315,3,0
8.278065364289336,0,1
7.5681922557525105,1,1
7.37735621967815,1,1
8.156676204078146,2,0
7.2173017779079744,3,0
8.326602204571577,1,0
6.6379331166097275,2,0
8.823324509860514,0,1
8.378077985930435,1,1
8.204823787451101,1,0
8.78615278715641,3,1
9.33237955557006,2,1
8.811496052014505,1,1
6.527300614934684,0,0
6.976338426611439,0,0
7.500145137843457,1,1
8.020872840168668,1,0
8.414127216375299,2,1
7.419404949477228,1,0
8.149413411581662,1,1
7.395693654117342,0,1
7.510785757606442,2,0
6.874671122521422,2,0
7.261413403111277,0,1
6.918652315506933,2,0
7.219301397618134,1,0
8.842913437286272,0,1
7.240480888934446,1,1
10.0,1,1
8.394654320704712,0,1
8.147868898955899,3,1
7.313313775855029,2,0
8.560247903527193,2,0
7.539489739009781,1,0
8.097607851716289,1,1
10.0,2,1
7.92315208022028,1,0
8.91941866102854,0,1
7.43745885989929,1,1
7.97200920760243,2,0
9.416640508508408,1,1
7.498426353769786,0,0
9.449958846397543,2,1
8.566201548364381,1,1
7.5500265792845855,1,0
8.505926191244416,0,1
8.778043559701384,1,0
8.497447969773757,2,0
6.743820224087635,1,0
7.418290259340105,1,1
7.801985091558796,2,1
7.940453256719963,2,0
8.496537678040543,2,0
8.142160800746604,1,0
6.931724513031919,1,1
8.30415828080477,3,1
8.488468596227058,2,0
8.447832358344831,0,0
8.864624580443698,0,0
8.667137723639124,1,1
8.367344063382749,3,0
7.943867430833082,1,0
6.671231253187207,1,0
8.343694575306069,0,1
8.16615014973049,2,1
8.2172630697563,2,0
6.978601139343752,1,1
7.13515476767339,2,0
8.842522282666323,3,0
7.968355876914676,1,1
8.545200557898099,1,0
8.022654700904368,1,1
8.023804911596596,2,0
8.750627044780797,1,0
7.587164217426101,2,1
8.076896621552788,2,1
7.630179769035966,1,1
7.652403018054147,3,1
7.752662301225088,1,0
8.17770701730697,0,0
7.617001102669218,2,0
9.004604900458817,2,1
7.284314158224397,1,0
7.8505026846709125,2,0
7.64821515338066,3,1
9.157582307482986,1,1
8.15724382120926,3,0
8.825475631574907,0,1
6.811551701570423,1,1
8.213640212695408,0,0
8.71170463649875,2,1
8.06582719142034,2,1
8.85238430005228,0,0
7.586169239919702,1,0
9.127477952148464,2,1
9.8391184988954,0,1
7.709729151648273,2,1
7.643597982879383,2,1
9.16270758169416,1,1
9.26365771658457,3,1
7.581711978277386,1,0
7.663850546323314,3,0
7.7745723129115945,2,0
6.924439591172578,2,0
7.265078442812642,0,1
7.196687386598345,2,0
7.385761947916697,1,0
7.972252090090575,0,0
8.187371786029217,0,0
9.240400394251262,1,0
7.201316767408967,1,0
8.787457918781268,2,1
7.828808924619593,2,0
7.9604290322780535,0,0
8.539855593733282,2,0
7.101822382750161,0,0
8.305927796947241,2,1
8.133161766570446,2,1
8.39396101120652,1,0
8.231334915126254,2,0
9.964240111928715,1,1
7.489808012598948,1,1
7.575202435998546,2,0
7.501487578860188,1,0
7.555618304671796,1,0
7.490090298154786,1,0
8.951213224886041,2,1
9.136403398391884,1,0
7.543402965000419,0,1
7.334115541516617,2,0
8.377132445109122,2,1
7.558221564575223,0,1
8.506345454204409,1,0
8.16233841668104,0,0
6.787404708002215,1,1
9.23800416106405,1,0
9.436702138476416,2,1
7.509769047612491,2,0
7.689838752051212,2,1
8.228692312579923,1,1
8.26756543198962,2,0
8.526835418138264,1,1
9.60816363101308,3,1
7.85844221800476,2,0
7.361362204369237,0,1
6.896544617588378,2,0
7.4152559680464645,1,1
7.973498421700962,2,0
9.43564629081423,0,1
7.585910960771063,0,1
8.179030361311119,2,1
7.9868616831417985,1,1
8.950714618758468,2,1
10.0,1,1
7.575304981663743,2,0
7.608448445985422,2,0
8.835328701655257,1,0
8.54551319170105,1,1
9.477365860588828,1,1
8.467142548260771,0,1
7.712566327370352,1,1
8.472523864553848,2,0
8.886962864466327,3,0
8.656385744957891,2,1
8.405819224885839,2,1
8.853339751671323,2,0
8.935436472356539,2,0
9.105727192830022,1,1
8.518967910071714,3,0
7.866305535746516,2,0
8.117370949146657,1,1
8.965207173206686,0,1
7.346451463210212,1,0
8.294938647098322,1,0
7.6853289501381115,2,0
8.022995858347853,1,1
9.02276149008584,1,1
8.152879254415923,3,0
8.037149238524918,0,1
6.912115087216065,1,1
8.597002852821777,0,0
8.51638734491286,2,0
9.730603778644369,3,0
7.753777412037599,1,0
8.175320262131152,2,0
8.199506946968604,1,1
9.26196262381078,3,0
7.923763574090438,2,1
8.223217220616272,2,0
8.486317207773231,0,1
8.149287298525087,3,0
7.642853108359577,2,1
8.155271994318646,1,1
8.858905399887817,2,1
7.178787760471152,1,1
8.106375739317501,2,0
7.439903348048661,0,0
8.956037303139874,2,1
6.78145047617298,1,1
7.552862522182729,0,1
8.301769500051616,1,1
9.252419223387472,0,1
7.94739979114161,1,0
7.555840378645441,1,1
9.504925655552473,1,1
6.841588879667005,1,1
6.240955234703934,1,1
8.352011560042666,2,0
7.598356620517911,0,0
7.18301374629543,3,1
8.566685157839483,2,1
8.195040571016959,2,1
7.548737095410617,1,1
6.975756481063284,2,1
8.697965862624116,0,0
8.520160942366928,0,1
7.920659308976494,1,0
9.477309596838133,2,1
7.143932186939078,0,1
6.779579863260209,1,0
7.446473544095005,3,0
7.963531186915602,2,0
8.194671559458154,1,1
7.807011153714936,0,1
8.281644317211438,2,1
6.998768460647645,1,0
9.155011683258607,0,1
7.934279057285945,0,1
8.893836665270502,3,1
8.274180277102163,2,0
8.365402575323028,2,1
8.455813824185762,2,1
8.358166848013852,1,1
8.514178207894036,1,0
9.063322024105945,1,1
8.157216935761177,1,1
8.56720300607081,1,0
7.928211444570219,2,1
9.152093772359578,2,1
7.458886158352584,2,0
9.440752346328653,1,1
7.967873639484525,2,0
6.8553799183055615,2,1
8.102483531928632,1,1
7.455158674020096,2,0
8.67251483919098,1,0
7.477900816558087,1,0
7.643053253428176,0,1
6.488367415243575,1,1
7.638154944600739,1,0
6.060896538696834,2,0
6.732877741211421,3,0
8.608331724915438,2,0
8.628640126920665,2,0
8.340366049427972,1,1
7.226419085496629,2,0
7.961830915086416,0,0
7.9971179687275455,1,1
7.073308248645966,1,1
9.202718641413721,1,0
8.701889832460537,0,0
7.823228660936269,0,1
8.021508671195624,1,1
8.166706246358043,3,0
6.366612105260567,1,0
7.802258093983522,1,0
7.454412601601761,0,1
7.198703992084067,2,1
7.775119765691236,1,0
9.438149221479618,1,1
8.512674289013608,1,1
7.543056808173763,0,0
8.458066225084927,0,1
